block_id,title,description,source_url
19098416,"Pg 42-43, Ch 3 THE PEOPLES OF WEST AFRICA AROUND A.D. 1000, A THOUSAND YEARS OF WEST AFRICAN HISTORY","Pg 42-43, Ch 3 THE PEOPLES OF WEST AFRICA AROUND A.D. 1000, A THOUSAND YEARS OF WEST AFRICAN HISTORY
hair]style on a head recovered in mid-1954 resembles that of the present-day Kachicheri and Numana,
groups of people living about thirty miles east of Nok. Taken with the evidence relating to agricultural economy, all this suggests that physically, economic-
ally and culturally the plateau-dwellers of present-day Northern Nigeria are parallel to the Nok people of old. More important still for our present purposes, it has been discovered that the sculptures of Ife and Benin are strikingly similar to those of Nok in subject
matter, as well as in the postures of the figures and their proportions. Comparisons in detail have also been made of the Nok artifacts and Ibo and Ibibio masks of Nigeria, recent Baluba carvings of the Congo and the Dan masks of the Ivory Coast.
Thus, through the help of archaeology, as of linguistics, we are gradually learning more and more about the peoples of West Africa towards the end of the first millennium of our era, about the
elements of similarity in their diverse cultures, and about the cultural traits which they have passed on, through their more immediate successors, to the people of our own day. The point made about the underlying similarity of much of West African culture in early times must not be regarded as in any way glossing over its striking diversity. There was, for instance, an equally carly and important cultural differentiation between the savannah and forest zones of West Africa; and if most of the lan-
guages of the entire arca had a common origin they subsequently diverged. Thus today, wherens the Mande languages are spoken in a large part of the savannah region, the Kwa languages prevail
in the forest belt. And even within each geographical zone clear linguistic differences are in evidence. To cite one example: Ewe, Akan and Ga in modern Ghana, and Yoruba, Nupe and Ibo in
modern Nigeria belong to the Kwa group of languages, but speakers of these Ghanaian and Nigerian languages do not at all
understand one another, although frontier populations are frequently bilingual. Similarly, in the realm of state-building, we find that although the ancient Tekrur, Ghana, Mali and Songhay empires of the savannah had their later parallels in the Mossi,
Nupe, Igala and Jukun kingdoms of the middle zone and the Asante, Dahomey, Yoruba and Benin kingdoms of the forest, each set of state systems was distinctively adapted and claborated to suit
its particular environment.

THE FOREST ZONE
In the indigenous patterns of subsistence, moreover, we find contrasts between the forest and grassland peoples during the period
under consideration. Before contact with Europeans introduced such food crops as maize and cassava, the forest peoples were predominantly cultivators depending on root crops (like yams and
cocoyams), fruit (especially bananas) and legumes. They also cultivated kola trees and obtained palm products from their forest environment. In one particular area in the west, an area stretching
from the Gambia to western Liberia, both swamp and upland rice was grown as a staple crop. None of the early Europeans reported that it had been recently introduced, in fact it had long then an important riverain crop on the middle Niger from where
it reached the forest peoples to the south and south-west. In addition to cultivation, the forest peoples kept domestic livestock such as humpless cattle, goats, pigs and poultry; and hunting and trapping were prominent in the traditional economy. Their fabrics
were mainly screwpine and raffia matting and bark-cloth. There were, as already indicated, centres of iron-smelting, and especially in parts of the transition zone between forest and savannah, iron-smithing was also fairly generally practised. Besides indigenous architecture (including the subsidiary skills of masonry and carpentry), sculpture, in the media of clay, bronze, brass, ivory and wood, was undertaken in places. These arts and crafts served
utilitarian, religious and aesthetic ends, producing private and public buildings, household utensils, stools, gongs, statues, masks,
ornaments, etc.
Before the organisation of the centralised state systems already mentioned, the old patterns of social and political organisation were generally small in scale and rooted in kinship and other ties.
A lineage system, which might be patrilineal or matrilineal, enabled kinsmen of one line of descent to maintain solidarity for internal organisation and for dealings with, the kinsmen of other
lineages. In some places this lineage principle was extended to embrace a number of local groups conceived and organised as a hindred body. In other places, particularly where the people lived in comparatively large settlements, the concept and
practice of kinship reached the level of a village organisation but scarcely anywhere were large politically centralised stales
",https://arena-images-temp.s3.amazonaws.com/function+%28t%2Cf%2Cu%29%7Bvar+l%3Df%26%26u%7C%7C0%3B%27string%27%3D%3Dtypeof+t%26%26%28f%3D%27binary%27%3D%3D%3Dt%3Fnew+Array%2816%29%3Anull%2Ct%3Dnull%29%3Bvar+v%3D%28t%3Dt%7C%7C%7B%7D%29.random%7C%7C%28t.rng%7C%7Cn%29%28%29%3Bif%28v%5B6%5D%3D15%26v%5B6%5D%7C64%2Cv%5B8%5D%3D63%26v%5B8%5D%7C128%2Cf%29for%28var+y%3D0%3By%3C16%3B%2B%2By%29f%5Bl%2By%5D%3Dv%5By%5D%3Breturn+f%7C%7Co%28v%29%7D%2FIMG_5752.jpg
19108841,"Pg 46-47 Ch 3 THE PEOPLES OF WEST AFRICA AROUND A.D. 1000, A THOUSAND YEARS OF WEST AFRICAN HISTORY","Pg 46-47 Ch 3 THE PEOPLES OF WEST AFRICA AROUND A.D. 1000, A THOUSAND YEARS OF WEST AFRICAN HISTORY

of people and their cattle; and wild cattle are known to have ranged North Africa from Morocco to Esypi: Possibly the domestication of different breeds of cattle was achieved independently in both Asia and Africa. Be that as it may, cattle were used in the Western and Central Sudan from an early date. They provided, besides porterage, large supplies of meat and dairy products; they furnished the hides and skins from which was manufactured the ""morocco' leather for which Kano--the future emporium and
entrepôt of the Central Sudan which we begin to hear of by now (A.D. 999) - was to become famous. Other arts and crafts under. taken by the savannah men included construction with sun-dried bricks of buildings decorated with vaults and arches; weaving of cotton on narrow and broad looms; lost-wax casting in bronze and brass; and delicate, ornamental work in silver and gold. With the products of these crafts and other activities trade was carried on with the forest regions to the south and with North
Africa beyond the desert. Across the Sudan and southwards to the forest fringes the donkey and the bullock (besides human beings) were the principal carriers of trade goods to and from the countries
of the Bure, Lobi, Asante, Yoruba, Nupe, Igala and Jukun. In the north, with the introduction of the camel, caravan trade grew apace and commercial towns flourished. Long before the beginning of the Christian era there were three major trade routes between
the southern and northern shores of the desert. In the west a highway ran from Morocco through Adar to the middle Senegal and upper Niger; in the centre, from Tripoli through Ghadames and Ghat to Gao in the middle Niger; and in the east, from Tripoli
through Murzuq and Bilma to jimi in Kanem. The conductors of this trade were mainly Berbers: nomadic, fair-skinned people who inhabited North África and the oases of the desert from Mauritania to Ahaggar as far south as the Sudan. They
established settlements in commercial centres of the Sudan where they exchanged the manufactured goods of the Mediterranean lands silks, beads, mirrors, swords and (as literacy spread) paper
-and dates and salt of the Sahara, with the commodities of the West African savannah and forest--gold, grain, gum, hides and skins, ostrich feathers, ivory, kola nuts and slaves.
In the sphere of social and political organisation, we also find that the evolution of ruling aristocracies, political centralisation and administrative government predated the advent of Islam in",https://arena-images-temp.s3.amazonaws.com/function+%28t%2Cf%2Cu%29%7Bvar+l%3Df%26%26u%7C%7C0%3B%27string%27%3D%3Dtypeof+t%26%26%28f%3D%27binary%27%3D%3D%3Dt%3Fnew+Array%2816%29%3Anull%2Ct%3Dnull%29%3Bvar+v%3D%28t%3Dt%7C%7C%7B%7D%29.random%7C%7C%28t.rng%7C%7Cn%29%28%29%3Bif%28v%5B6%5D%3D15%26v%5B6%5D%7C64%2Cv%5B8%5D%3D63%26v%5B8%5D%7C128%2Cf%29for%28var+y%3D0%3By%3C16%3B%2B%2By%29f%5Bl%2By%5D%3Dv%5By%5D%3Breturn+f%7C%7Co%28v%29%7D%2F48A93E65-91EF-4DA4-8121-C3466AEF25AC.jpg
19108857,"Pg 44-45, Ch 3 THE PEOPLES OF WEST AFRICA AROUND A.D. 1000, A THOUSAND YEARS OF WEST AFRICAN HISTORY","Pg 44-45, Ch 3 THE PEOPLES OF WEST AFRICA AROUND A.D. 1000, A THOUSAND YEARS OF WEST AFRICAN HISTORY

with an administrative and territorial system of government
established till some time after A.D. 1000.
Whatever its size, the local community of the forest zone was virtually autonomous, with its own machinery for upholding discipline and maintaining law and order. In this respect the age;
sex, character, wealth and general social standing of individuals played an important part; so also did status associations, age-grades and cult organisations. At the same time each community had
external contacts with similar neighbouring groups. Such intercourse was fostered by friendship and marriage, alliance and trade, as well as by community of interest in religion and in outlook on
lil generally. Thus was it possible to promote widespread similar-ity of language, custom and social life over a fairy large area; beliefs, skills and innovations could also spread fast and far from
group to group; and on the whole a sense of cultural unity was maintained among a considerable number of communities.

THE SAVANNAH
With respect to the savannah peoples, Islam reached the region in the eighth century A.D., the date from which the written history of West Africa begins. The writings of Arab Muslim chroniclers about West Africa appeared in the wake of the religion of the
Prophet: Ibn Munnabch wrote in A.D, 738, followed later by Al. Masudi in A.D. 947. But the rocords of these chroniclers, together with more recent ethnographic evidence, indicate that naturally
the subsistence patterns of the savannah peoples, like their ideas and belief and customs, for long persisted everywhere in varying degrees, Generally the grassland dwellers cultivated grain, but
their scope and efficiency differed widely from place to place.
There were, for instance, some people of what we now call Northern Nigeria who grew mainly one type of small grain; and some peoples of present-day Northern Ghana who cultivated varieties of millet, using light hoes which did not penetrate deep
into the soil. There were, on the other hand, the Hausa of Northern Nigeria and the Bambara and Mandingo of Mali who dug deep into the ground and raised ridges for their millet, while at the same time irrigating the fields for cotton and other special
crops.
The impact of Islam was not responsible for the first develop-ment of agriculture in the Western and Central Sudan'. As a matter of fact one recent writer, G.P. Murdock, has even put forward the bold hypothesis that agriculture was genuinely 
 invented and food plants independently domesticated in the
Mandingo country in the upper Niger basin. Murdock has how-ever been seriously criticised for this; but whether his thesis will stand the test of criticism or not, he has attempted to represent West Africa as an active participant, rather than a passive recipient,
in the skilled processes of development of agricultural techniques and domestication of food plants. At all events, there has been a long tradition of successful cultivation of specialised crops in the Western and Central Sudan, a tradition dating from much earlier
than the period of this discussion.
The savannah peoples, furthermore, were skilled in tending animals. Livestock was reared by people like the Wolof and Serer of Senegal, or later by the almost ubiquitous Fulani who often arranged a mode of living with the settled peoples in whose fields
They roamed and grazed their herds and flocks. Of the varied live.
stock kept, the beasts of burden camels, horses and donkeys-demand especial mention. Although this is a subject of controversy among scholars, it is generally believed that the camel was intro-duced from the East into North Africa before the Christian era,
and thence into the Sudan early in the first millennium A.D. In addition to its high carrying capacity and its singular ability to
travel for many days without water, the camel-particularly the riding camel (mehari) bred for speed--can move much faster than the bullock, for instance. The horse is also of extra-African origin.
It served not only as a pack-animal but also as a military and political instrument whereby military force could be concentrated at short notice and communication maintained between capital
and province. The donkey, as is now generally accepted, was on the other hand domesticated in north-eastern Africa. It was, to the ordinary savannah inhabitant, the beast of burden par excellence,
not requiring large capital investment but able to convey heavy loads of grain, raw material and craft products from field and village to granary and town.
Attention might also be called to cattle. The domestication of these animals has been claimed for Western Asia but, though he has been criticised by his countrymen, a French writer has suggested that they were brought into human society in the
Sahara where, as you may recall, there are ancient rock painting:",https://arena-images-temp.s3.amazonaws.com/function+%28t%2Cf%2Cu%29%7Bvar+l%3Df%26%26u%7C%7C0%3B%27string%27%3D%3Dtypeof+t%26%26%28f%3D%27binary%27%3D%3D%3Dt%3Fnew+Array%2816%29%3Anull%2Ct%3Dnull%29%3Bvar+v%3D%28t%3Dt%7C%7C%7B%7D%29.random%7C%7C%28t.rng%7C%7Cn%29%28%29%3Bif%28v%5B6%5D%3D15%26v%5B6%5D%7C64%2Cv%5B8%5D%3D63%26v%5B8%5D%7C128%2Cf%29for%28var+y%3D0%3By%3C16%3B%2B%2By%29f%5Bl%2By%5D%3Dv%5By%5D%3Breturn+f%7C%7Co%28v%29%7D%2FIMG_5753.jpg
22585656,tellem_dwelling_bandiagara_escarpment_mali.jpg,,https://upload.wikimedia.org/wikipedia/commons/6/6e/Tellem_Dwelling_Bandiagara_Escarpment_Mali.jpg
23136672,Drawing of Benin City made by an English officer 1897.jpg,"Drawing of Benin City made by an English officer 1897.jpg

Attribution: https://commons.wikimedia.org/wiki/File:Drawing_of_Benin_City_made_by_an_English_officer_1897.jpg",https://upload.wikimedia.org/wikipedia/commons/0/08/Drawing_of_Benin_City_made_by_an_English_officer_1897.jpg
23336059,Songhai people - Wikipedia,A songhay woman in festival.,https://en.wikipedia.org/wiki/Songhai_people#/media/File:Songhay_pottery_gorom_gorom_market.jpg
28660794,Raccolte Extraeuropee - Passaré 00139 - Statua Bakongo - Rep.Dem.Congo.jpg,,https://en.wikipedia.org/wiki/File:Raccolte_Extraeuropee_-_Passar%C3%A9_00139_-_Statua_Bakongo_-_Rep.Dem.Congo.jpg
30326642,Yoruba people - Wikipedia,A group of Yoruba people at a public event,https://en.wikipedia.org/wiki/Yoruba_people#/media/File:Brooklyn_Museum_L54.5_Fragment_of_a_Head_(3).jpg
